viewing_id,listing_id,client_id,agent_id,result
1090,395,298,31,no_interest
1091,67,529,31,no_interest
1092,900,746,67,interested
1093,863,561,67,no_interest
1094,983,545,13,interested
1095,1006,181,17,interested
1096,467,217,59,interested
1097,1824,346,74,no_interest
1098,819,77,16,interested
1099,1052,619,1,no_interest
1100,228,552,33,no_interest
1101,758,900,23,no_interest
1102,1448,639,28,no_interest
1103,1827,141,10,no_interest
1104,781,243,14,interested
1105,1879,64,26,no_show
1106,156,183,67,no_interest
1107,819,46,43,interested
1108,1453,553,49,no_show
1109,1864,529,23,no_interest
1110,1026,506,49,no_interest
1111,524,475,64,no_interest
1112,547,56,26,interested
1113,1637,559,41,interested
1114,693,1161,46,no_interest
1115,1614,869,4,interested
1116,15,177,12,no_interest
1117,848,282,20,no_interest
1118,307,452,67,interested
1119,1203,966,35,no_interest
1120,1415,203,57,no_interest
1121,1645,426,50,no_interest
1122,475,1096,48,no_interest
1123,1792,114,75,interested
1124,1391,924,3,no_show
1125,1200,397,34,interested
1126,1467,1175,11,no_interest
1127,1882,739,5,no_interest
1128,143,388,53,no_interest
1129,1620,532,3,interested
1130,1672,1081,33,no_interest
1131,387,971,60,interested
1132,1416,861,23,no_interest
1133,1901,1169,43,no_interest
1134,1181,687,16,interested
1135,372,728,33,interested
1136,1534,793,55,no_interest
1137,602,284,11,no_show
1138,1540,975,46,no_interest
1139,268,973,44,interested
1140,16,25,15,no_interest
1141,1906,137,58,interested
1142,627,945,75,no_interest
1143,583,654,75,interested
1144,642,241,53,no_interest
1145,1129,467,21,no_interest
1146,1863,1054,78,no_interest
1147,187,95,7,interested
1148,27,953,72,no_show
1149,212,257,80,interested
1150,1344,692,58,no_interest
1151,154,491,6,no_show
1152,1790,1160,39,no_interest
1153,185,591,23,no_interest
1154,1825,503,41,no_interest
1155,1585,307,70,interested
1156,437,990,22,no_interest
1157,1659,967,46,no_show
1158,1349,1008,74,no_show
1159,256,427,7,no_show
1160,850,668,49,interested
1161,935,968,13,no_interest
1162,700,1061,72,interested
1163,1493,133,68,no_show
1164,1967,960,5,no_interest
1165,1069,569,10,no_show
1166,1917,5,63,no_interest
1167,248,238,54,interested
1168,616,822,33,interested
1169,1460,168,14,no_show
1170,1754,1034,31,interested
1171,1181,937,47,no_interest
1172,354,619,63,interested
1173,1499,1058,70,no_show
1174,1568,690,24,interested
1175,1478,989,38,no_interest
1176,1718,1015,59,interested
1177,961,1148,72,no_show
1178,1296,302,44,interested
1179,685,195,21,interested
1180,1331,1137,4,no_interest
1181,335,340,52,no_interest
1182,1990,1200,8,no_interest
1183,1364,832,53,no_interest
1184,304,1109,56,interested
1185,1473,417,71,no_show
1186,1698,1170,47,no_interest
1187,840,630,52,no_interest
1188,1370,1085,18,no_show
1189,1574,3,2,interested
1190,1526,968,2,no_interest
1191,1535,44,58,interested
1192,504,999,67,no_interest
1193,1081,1049,54,no_show
1194,1444,891,75,interested
1195,75,1022,5,no_interest
1196,1822,1055,31,interested
1197,556,317,56,no_interest
1198,624,1108,57,no_show
1199,1913,361,79,no_interest
1200,122,973,37,no_interest
1201,551,697,51,interested
1202,273,875,61,interested
1203,1387,566,12,no_interest
1204,1045,329,65,interested
1205,1201,556,64,no_interest
1206,717,8,6,interested
1207,684,272,20,interested
1208,896,368,51,no_interest
1209,463,120,28,interested
1210,1523,797,33,interested
1211,1952,761,57,interested
1212,21,68,60,no_interest
1213,1680,529,6,no_interest
1214,466,687,12,no_interest
1215,703,301,20,interested
1216,819,981,48,interested
1217,702,1143,26,no_interest
1218,1297,1178,76,no_show
1219,127,734,27,interested
1220,1893,836,77,no_show
1221,398,279,64,no_interest
1222,445,529,17,interested
1223,1933,727,52,interested
1224,1939,1065,30,no_interest
1225,1834,449,64,no_interest
1226,382,691,75,interested
1227,73,478,30,no_interest
1228,1689,109,1,no_interest
1229,1197,640,19,no_interest
1230,515,70,27,no_interest
1231,23,548,26,interested
1232,1817,403,16,no_interest
1233,1101,1054,27,no_interest
1234,752,817,11,interested
1235,1323,998,71,no_interest
1236,26,552,60,interested
1237,207,1073,48,no_interest
1238,1408,233,62,no_show
1239,1171,790,70,interested
1240,1337,791,38,interested
1241,1446,731,40,interested
1242,1704,296,13,interested
1243,1364,1105,29,no_interest
1244,1370,323,56,interested
1245,662,423,19,no_interest
1246,923,406,78,no_interest
1247,1085,743,79,interested
1248,1487,272,68,no_show
1249,438,1172,5,interested
1250,936,960,67,no_show
1251,1388,433,11,no_interest
1252,47,488,22,interested
1253,1045,767,75,no_interest
1254,862,708,47,no_interest
1255,1395,62,17,interested
1256,812,893,56,no_show
1257,1509,1074,52,no_interest
1258,1572,76,52,no_interest
1259,458,610,64,no_interest
1260,192,610,73,no_interest
1261,1090,878,32,interested
1262,1196,734,79,interested
1263,1497,2,30,no_interest
1264,380,636,19,no_show
1265,781,346,20,interested
1266,722,1160,52,interested
1267,1387,905,38,interested
1268,1386,850,30,no_interest
1269,527,690,77,interested
1270,412,1140,73,interested
1271,1614,586,54,interested
1272,1595,754,26,interested
1273,120,1052,63,interested
1274,110,307,12,interested
1275,300,958,27,interested
1276,771,454,22,interested
1277,800,945,27,no_interest
1278,1694,381,22,no_show
1279,419,584,65,no_interest
1280,1156,438,77,no_show
1281,873,802,1,no_interest
1282,1189,254,5,no_interest
1283,620,1124,67,no_interest
1284,1475,47,57,interested
1285,1759,316,53,interested
1286,1893,917,72,no_show
1287,1287,405,61,no_interest
1288,1258,744,36,interested
1289,883,120,79,no_interest
1290,1228,406,64,interested
1291,850,600,47,no_interest
1292,1146,221,2,interested
1293,1539,1006,32,no_interest
1294,858,892,74,no_interest
1295,523,1012,28,no_interest
1296,1984,479,70,no_interest
1297,1125,117,42,interested
1298,1933,1173,4,no_interest
1299,797,895,45,no_show
1300,180,1133,25,no_interest
1301,1637,621,58,no_interest
1302,1216,1083,70,no_interest
1303,912,561,32,no_interest
1304,727,89,78,no_interest
1305,1041,654,80,interested
1306,84,810,21,no_interest
1307,119,307,31,interested
1308,1763,1169,76,no_interest
1309,799,575,51,no_interest
1310,1951,339,34,no_show
1311,611,476,46,interested
1312,831,676,23,no_show
1313,383,210,46,interested
1314,1685,482,65,no_interest
1315,11,1068,70,interested
1316,677,636,54,no_interest
1317,782,875,1,no_show
1318,1204,121,28,no_interest
1319,532,904,36,no_interest
1320,1505,1194,16,no_interest
1321,1805,168,55,interested
1322,364,238,44,interested
1323,1546,487,74,no_interest
1324,830,642,45,no_interest
1325,838,1030,9,no_interest
1326,1850,91,6,no_interest
1327,620,252,41,no_interest
1328,454,441,28,interested
1329,1731,1114,54,no_interest
1330,1355,822,1,interested
1331,458,1056,41,interested
1332,1,54,22,no_interest
1333,1609,987,25,no_interest
1334,24,217,4,interested
1335,1753,603,46,no_show
1336,194,1110,12,no_show
1337,1145,113,50,no_interest
1338,1340,186,77,interested
1339,1164,1185,15,interested
1340,822,766,5,no_show
1341,689,248,74,interested
1342,1665,456,74,no_interest
1343,898,167,65,no_interest
1344,1353,1009,10,no_interest
1345,1099,24,40,no_interest
1346,303,418,21,no_interest
1347,1941,1144,47,interested
1348,1881,208,77,no_interest
1349,315,451,27,no_interest
1350,153,399,36,no_interest
1351,335,277,6,no_interest
1352,1930,544,6,no_interest
1353,1933,437,62,no_show
1354,150,965,64,interested
1355,1139,715,50,interested
1356,920,523,70,interested
1357,819,218,9,no_interest
1358,1836,372,54,no_interest
1359,1517,269,5,no_interest
1360,1878,122,50,no_interest
1361,1701,759,10,no_interest
1362,1005,192,22,interested
1363,1136,884,7,no_interest
1364,130,1111,11,no_show
1365,1367,270,30,no_show
1366,1259,454,26,interested
1367,665,732,75,no_show
1368,1041,1015,75,no_interest
1369,278,122,55,no_interest
1370,453,236,37,no_interest
1371,699,882,72,no_interest
1372,1035,216,3,no_show
1373,1442,793,14,no_interest
1374,829,1122,7,no_show
1375,736,64,45,interested
1376,134,289,7,no_interest
1377,1624,865,1,no_interest
1378,830,562,14,no_show
1379,1823,1141,2,interested
1380,1531,834,6,no_show
1381,1437,155,79,no_interest
1382,210,526,5,no_interest
1383,1131,484,35,no_interest
1384,667,540,36,no_interest
1385,722,62,52,interested
1386,1393,681,65,interested
1387,1696,270,59,interested
1388,816,886,77,no_interest
1389,1402,1119,45,no_interest
1390,84,998,34,interested
1391,562,161,40,interested
1392,1268,33,38,no_interest
1393,931,908,56,interested
1394,1737,391,69,interested
1395,832,800,78,interested
1396,1230,708,25,interested
1397,801,586,64,interested
1398,1291,821,16,no_interest
1399,602,769,67,interested
1400,1857,30,18,no_show
1401,1971,794,17,no_interest
1402,914,795,11,interested
1403,800,793,18,no_interest
1404,1107,818,56,interested
1405,389,632,77,no_interest
1406,554,820,71,no_interest
1407,1293,846,62,no_interest
1408,256,811,48,interested
1409,1719,1020,63,no_interest
1410,605,92,21,interested
1411,746,1019,17,interested
1412,1469,303,42,interested
1413,368,416,44,interested
1414,1696,800,5,interested
1415,658,1071,80,interested
1416,800,129,58,interested
1417,742,116,44,no_interest
1418,17,738,30,interested
1419,1572,180,25,no_interest
1420,1055,558,48,no_show
1421,35,675,79,no_show
1422,1278,471,37,no_interest
1423,497,307,17,no_interest
1424,1457,254,1,no_interest
1425,1809,301,75,interested
1426,529,464,14,no_interest
1427,568,154,36,no_show
1428,1654,1103,63,no_interest
1429,544,404,60,no_show
1430,987,1115,20,no_interest
1431,623,93,20,interested
1432,236,875,68,interested
1433,190,445,63,no_interest
1434,1159,1059,11,no_interest
1435,1338,32,6,no_interest
1436,1161,785,20,no_show
1437,334,837,45,no_show
1438,1064,892,28,no_interest
1439,741,1033,61,no_interest
1440,579,711,17,no_interest
1441,1572,616,65,no_interest
1442,1092,295,26,no_interest
1443,1012,306,41,interested
1444,1532,381,17,no_interest
1445,415,670,15,interested
1446,955,1079,72,no_interest
1447,1134,52,43,interested
1448,512,516,44,interested
1449,1135,1080,24,no_interest
1450,967,326,1,no_show
1451,904,813,61,no_interest
1452,1875,776,6,no_interest
1453,1107,1119,64,interested
1454,1448,1026,58,interested
1455,1363,265,8,no_interest
1456,642,426,10,no_interest
1457,1683,441,50,no_interest
1458,1238,389,14,interested
1459,1537,280,51,interested
1460,1345,71,62,no_interest
1461,1458,169,33,no_interest
1462,540,451,1,no_interest
1463,250,32,50,interested
1464,1889,587,46,interested
1465,1615,783,40,interested
1466,945,639,35,no_show
1467,438,142,77,no_interest
1468,1742,981,13,no_interest
1469,1400,743,30,interested
1470,498,567,75,no_show
1471,338,886,79,no_interest
1472,189,52,6,no_interest
1473,1622,620,29,interested
1474,1229,1017,47,no_interest
1475,1112,729,71,no_interest
1476,1284,141,68,no_interest
1477,190,976,66,no_interest
1478,1942,268,15,interested
1479,1210,315,64,no_interest
1480,446,935,56,no_show
1481,450,1055,17,no_interest
1482,591,1195,6,no_show
1483,432,440,16,interested
1484,382,470,78,interested
1485,1141,84,57,interested
1486,923,424,16,no_show
1487,1499,1076,28,no_interest
1488,1138,949,40,no_interest
1489,1481,1017,33,interested
1490,37,453,52,interested
1491,1761,724,52,interested
1492,1377,921,49,no_show
1493,286,332,71,no_show
1494,247,371,69,interested
1495,1190,436,65,no_interest
1496,1963,1101,22,no_interest
1497,1619,536,57,interested
1498,536,442,77,interested
1499,1742,23,39,no_interest
1500,738,883,73,interested
1501,1558,76,52,no_interest
1502,1980,814,5,no_show
1503,1113,722,30,interested
1504,415,517,34,interested
1505,697,1068,36,no_interest
1506,1152,188,15,no_show
1507,1348,634,56,interested
1508,316,536,24,interested
1509,1788,797,31,no_interest
1510,1398,181,61,no_interest
1511,39,629,72,no_interest
1512,1921,462,49,interested
1513,1945,1084,13,interested
1514,842,693,75,interested
1515,741,1132,48,no_interest
1516,529,342,10,no_interest
1517,1024,1176,26,no_show
1518,428,840,25,no_show
1519,807,690,74,no_interest
1520,1002,819,60,no_interest
1521,1009,976,63,interested
1522,430,740,72,no_interest
1523,428,633,12,no_interest
1524,1220,150,75,interested
1525,1587,1138,4,no_show
1526,1337,1115,39,interested
1527,1612,1007,17,interested
1528,1245,27,63,no_interest
1529,236,745,4,interested
1530,154,168,29,no_interest
1531,685,631,68,no_show
1532,631,580,24,no_interest
1533,846,515,64,no_interest
1534,1553,153,34,no_show
1535,1237,27,12,interested
1536,1488,1075,51,interested
1537,1913,788,33,no_interest
1538,1442,38,40,no_interest
1539,1640,1169,12,interested
1540,1855,986,29,no_interest
1541,1889,55,49,no_interest
1542,1923,1173,49,no_interest
1543,474,793,58,interested
1544,75,1197,51,interested
1545,1641,372,25,no_interest
1546,886,626,29,no_interest
1547,118,746,66,no_interest
1548,1163,1159,57,no_show
1549,1835,547,47,no_interest
1550,961,213,47,interested
1551,1397,910,80,interested
1552,1574,1002,60,interested
1553,237,688,40,no_interest
1554,197,956,64,interested
1555,1656,375,53,interested
1556,1980,869,66,interested
1557,1042,1131,69,no_show
1558,1407,1128,54,no_interest
1559,72,1073,44,no_interest
1560,972,411,45,no_interest
1561,1983,981,76,interested
1562,436,399,53,interested
1563,1810,1017,7,interested
1564,412,308,63,interested
1565,1010,869,45,no_interest
1566,1656,541,43,no_interest
1567,1344,794,50,no_interest
1568,1678,1195,34,no_show
1569,1525,161,45,interested
1570,1287,489,36,no_show
1571,1858,518,41,no_interest
1572,1469,266,33,interested
1573,747,495,57,no_interest
1574,1230,12,72,no_interest
1575,1392,1074,79,interested
1576,1800,465,80,interested
1577,1798,56,31,no_interest
1578,1669,716,36,no_interest
1579,1929,67,62,no_interest
1580,768,471,69,interested
1581,1494,1093,48,no_show
1582,1189,387,24,no_interest
1583,248,508,53,no_interest
1584,621,1075,6,no_interest
1585,567,60,61,interested
1586,429,114,36,interested
1587,3,792,28,interested
1588,1447,528,4,interested
1589,94,290,53,interested
1590,472,1092,58,no_interest
1591,885,422,26,no_show
1592,1894,809,60,interested
1593,875,546,51,no_show
1594,1527,77,32,interested
1595,1756,280,63,interested
1596,1606,1169,80,no_interest
1597,229,688,77,interested
1598,110,1179,37,no_interest
1599,143,110,12,interested
1600,1287,1002,56,interested
1601,1647,1093,15,no_interest
1602,1222,672,15,interested
1603,1061,538,76,no_show
1604,975,1159,61,interested
1605,403,484,3,no_interest
1606,540,516,28,no_show
1607,916,761,35,no_interest
1608,969,1082,76,interested
1609,700,47,45,no_interest
1610,1574,376,53,interested
1611,1558,958,4,no_interest
1612,1763,1082,61,interested
1613,1549,964,8,no_interest
1614,1304,1110,16,no_show
1615,1229,374,31,no_show
1616,818,195,28,no_interest
1617,261,385,63,no_interest
1618,746,1067,39,no_show
1619,210,425,32,no_interest
1620,1916,1026,58,interested
1621,1878,1035,2,no_interest
1622,136,92,52,no_interest
1623,745,244,4,no_interest
1624,548,84,64,interested
1625,932,1081,27,no_interest
1626,1395,618,57,no_interest
1627,551,1050,26,no_interest
1628,467,521,67,no_interest
1629,720,948,28,no_interest
1630,1774,673,37,no_interest
1631,15,597,34,no_interest
1632,982,379,66,interested
1633,21,388,16,no_show
1634,1135,1037,32,no_interest
1635,1610,799,33,interested
1636,1942,170,55,no_interest
1637,1064,667,80,no_interest
1638,547,535,35,no_show
1639,1129,1151,74,no_show
1640,1521,442,4,interested
1641,382,69,60,no_interest
1642,762,893,1,no_interest
1643,1690,701,20,no_interest
1644,1280,111,16,no_interest
1645,326,424,5,no_show
1646,1244,824,49,interested
1647,44,339,32,interested
1648,1975,819,46,interested
1649,7,502,4,no_interest
1650,1317,241,46,interested
1651,1628,124,24,no_interest
1652,427,335,4,interested
1653,1775,732,28,interested
1654,2000,669,1,interested
1655,263,411,11,no_interest
1656,1089,287,5,no_interest
1657,1419,788,67,interested
1658,1861,114,39,no_interest
1659,255,67,73,interested
1660,1982,115,45,interested
1661,590,919,28,no_show
1662,736,909,63,no_interest
1663,1813,419,76,no_interest
1664,1928,308,35,no_interest
1665,675,671,31,no_interest
1666,215,768,11,no_interest
1667,996,298,25,no_interest
1668,1783,283,56,no_show
1669,1745,270,76,interested
1670,1960,202,65,interested
1671,1784,743,47,no_interest
1672,1405,858,68,no_interest
1673,1355,163,44,no_show
1674,1212,85,32,interested
1675,1052,254,74,no_interest
1676,1489,673,39,interested
1677,1028,929,50,interested
1678,1637,694,2,no_interest
1679,1561,603,66,no_interest
1680,1199,236,42,no_interest
1681,1046,1172,18,no_interest
1682,591,834,38,interested
1683,1879,681,4,no_interest
1684,1743,846,77,no_show
1685,710,722,77,no_interest
1686,1585,431,48,no_show
1687,1042,1047,10,no_show
1688,1040,275,20,no_interest
1689,1590,676,39,no_interest
1690,1713,926,64,no_show
1691,557,763,74,no_show
1692,758,582,16,interested
1693,1054,917,19,no_show
1694,1509,509,62,no_interest
1695,1261,79,3,no_interest
1696,1456,584,43,no_show
1697,1229,583,71,no_interest
1698,1166,853,60,no_show
1699,1889,217,56,no_interest
1700,405,1155,44,no_interest
1701,1350,1001,16,interested
1702,746,453,44,no_show
1703,1905,346,58,no_interest
1704,540,43,49,interested
1705,1603,318,20,no_interest
1706,1392,989,51,interested
1707,1650,129,37,no_interest
1708,1943,232,26,interested
1709,1017,102,8,interested
1710,1967,747,44,no_interest
1711,1619,594,46,interested
1712,1974,689,47,no_show
1713,1642,384,16,no_interest
1714,1144,440,27,interested
1715,1987,991,54,no_interest
1716,111,1148,79,interested
1717,16,618,75,interested
1718,1030,855,7,interested
1719,163,971,12,interested
1720,676,966,72,interested
1721,325,192,75,no_interest
1722,475,457,51,no_interest
1723,1817,95,79,no_interest
1724,497,141,54,interested
1725,1180,1061,65,no_interest
1726,1324,51,12,interested
1727,762,1131,26,no_interest
1728,191,222,48,no_interest
1729,355,90,21,no_interest
1730,100,68,79,no_interest
1731,1405,487,28,no_show
1732,888,498,64,no_interest
1733,379,5,31,no_interest
1734,1304,917,67,interested
1735,1342,129,72,no_interest
1736,433,1082,39,interested
1737,1924,922,67,interested
1738,1549,845,58,no_interest
1739,509,560,18,no_interest
1740,1114,477,39,no_interest
1741,190,381,38,interested
1742,1569,829,56,interested
1743,570,305,53,interested
1744,1738,62,33,no_interest
1745,1145,398,22,no_interest
1746,1228,890,53,interested
1747,1217,671,67,interested
1748,1420,1126,61,no_interest
1749,1751,620,35,no_interest
1750,346,638,50,no_interest
1751,1360,181,40,no_show
1752,527,787,79,interested
1753,1625,1166,79,no_interest
1754,511,189,42,interested
1755,896,827,40,no_interest
1756,402,572,2,no_show
1757,1284,776,75,no_interest
1758,1735,1138,73,no_interest
1759,550,796,50,no_interest
1760,1655,1064,9,no_show
1761,250,1102,24,no_interest
1762,1181,299,32,no_interest
1763,1332,280,35,interested
1764,1005,282,24,no_show
1765,464,958,27,interested
1766,1448,1143,35,interested
1767,793,132,27,no_interest
1768,1008,617,67,no_show
1769,1016,1027,32,interested
1770,544,676,42,no_interest
1771,1406,667,58,no_interest
1772,1335,762,59,no_interest
1773,1151,5,7,no_show
1774,691,138,17,no_show
1775,1305,981,55,interested
1776,524,541,28,no_show
1777,1875,460,22,no_interest
1778,753,842,14,interested
1779,890,728,25,no_show
1780,1638,519,23,interested
1781,598,310,12,no_show
1782,1045,884,57,interested
1783,1466,205,48,interested
1784,512,668,11,no_interest
1785,190,1171,68,interested
1786,1934,45,44,no_interest
1787,1285,208,31,interested
1788,1801,1121,41,interested
1789,180,539,25,no_show
1790,1706,381,73,no_interest
1791,1903,975,55,no_interest
1792,420,382,63,no_interest
1793,1417,98,36,interested
1794,419,1123,13,interested
1795,84,1036,79,no_show
1796,1509,1006,6,interested
1797,310,260,78,interested
1798,548,716,59,no_show
1799,1341,606,75,no_interest
1800,833,742,80,no_interest
1801,684,272,61,interested
1802,370,720,79,no_interest
1803,196,232,38,interested
1804,1851,1032,25,interested
1805,1930,13,62,no_interest
1806,1837,751,16,interested
1807,877,158,2,no_interest
1808,314,287,14,no_interest
1809,1204,934,37,interested
1810,1917,412,59,interested
1811,916,490,20,interested
1812,504,170,79,interested
1813,578,510,12,interested
1814,871,843,45,interested
1815,89,360,29,interested
1816,178,848,46,interested
1817,46,858,19,interested
1818,668,680,44,interested
1819,936,285,7,no_interest
1820,830,969,8,interested
1821,1483,644,15,interested
1822,1822,730,56,no_interest
1823,86,873,75,interested
1824,947,156,10,no_show
1825,171,1071,12,no_interest
1826,930,415,24,no_show
1827,748,385,74,no_interest
1828,1557,474,3,no_interest
1829,759,559,68,interested
1830,1194,655,11,no_show
1831,858,678,61,no_interest
1832,1836,906,75,interested
1833,298,222,68,interested
1834,303,556,23,interested
1835,543,845,68,no_interest
1836,1287,678,15,no_interest
1837,293,71,39,interested
1838,1587,133,42,no_interest
1839,1115,1034,5,no_interest
1840,202,103,78,interested
1841,583,802,47,no_interest
1842,460,854,26,no_interest
1843,14,647,62,no_interest
1844,755,620,25,no_interest
1845,1783,109,1,no_interest
1846,1107,578,16,no_interest
1847,540,478,58,no_show
1848,68,301,13,no_interest
1849,22,553,57,interested
1850,1678,377,44,no_interest
1851,1790,348,71,no_show
1852,1710,459,28,no_show
1853,1286,1158,61,interested
1854,1315,1105,48,interested
1855,223,930,49,no_interest
1856,768,76,46,no_interest
1857,1011,485,73,interested
1858,1564,142,8,no_interest
1859,1477,744,76,interested
1860,776,1123,25,interested
1861,1333,151,63,no_interest
1862,1822,770,37,no_interest
1863,58,1064,78,no_interest
1864,528,615,6,interested
1865,1443,607,46,no_interest
1866,1516,685,74,interested
1867,1723,755,60,interested
1868,1019,783,48,interested
1869,535,803,24,no_show
1870,961,1102,42,no_interest
1871,1337,374,58,interested
1872,1356,328,53,interested
1873,264,785,9,interested
1874,894,1050,3,no_interest
1875,55,452,56,no_interest
1876,1204,140,76,interested
1877,1171,8,72,interested
1878,958,101,7,no_show
1879,279,1024,52,no_interest
1880,1081,50,45,no_show
1881,1644,1073,60,no_interest
1882,1006,1016,7,interested
1883,1375,951,18,no_interest
1884,1038,266,13,interested
1885,688,875,77,no_show
1886,627,889,4,no_show
1887,921,415,41,no_show
1888,742,800,73,no_interest
1889,1215,343,20,interested
1890,1773,247,27,interested
1891,492,1166,59,no_interest
1892,1497,1087,79,interested
1893,92,100,64,interested
1894,870,957,35,no_show
1895,1480,1076,54,no_interest
1896,388,744,70,interested
1897,268,232,63,no_interest
1898,537,1044,58,no_show
1899,578,1023,58,no_interest
1900,766,683,71,interested
1901,1100,482,48,interested
1902,1186,962,16,interested
1903,297,74,11,no_interest
1904,127,779,33,no_interest
1905,1184,253,20,interested
1906,1006,230,74,interested
1907,861,1199,74,interested
1908,757,490,5,interested
1909,157,503,72,no_interest
1910,444,82,42,no_interest
1911,1087,272,66,no_interest
1912,1483,978,48,interested
1913,675,679,23,no_interest
1914,352,110,18,no_interest
1915,567,1125,63,interested
1916,1033,254,15,interested
1917,323,826,76,no_show
1918,1207,404,38,no_interest
1919,251,926,30,no_interest
1920,339,262,18,no_interest
1921,170,903,59,no_interest
1922,688,17,32,no_interest
1923,568,900,48,no_interest
1924,1320,114,41,interested
1925,988,1014,62,no_interest
1926,1153,162,59,interested
1927,152,258,39,interested
1928,1313,654,27,interested
1929,1030,157,9,no_interest
1930,1014,721,5,no_show
1931,289,941,21,interested
1932,557,1056,5,no_interest
1933,386,780,76,no_interest
1934,765,924,46,no_show
1935,382,526,26,interested
1936,206,834,69,interested
1937,1694,944,1,no_interest
1938,1100,646,42,interested
1939,1173,558,30,no_interest
1940,1187,559,35,no_interest
1941,124,139,3,interested
1942,1758,997,76,no_interest
1943,1275,396,45,interested
1944,1198,308,15,no_show
1945,3,219,68,no_interest
1946,1035,1118,79,no_interest
1947,1831,233,28,no_show
1948,1562,503,48,no_interest
1949,1953,658,27,no_interest
1950,1632,1030,10,interested
1951,666,1023,5,no_show
1952,614,939,48,interested
1953,1317,190,53,interested
1954,1911,331,50,interested
1955,1705,685,42,interested
1956,334,7,23,no_show
1957,1701,473,44,no_interest
1958,1625,798,80,no_interest
1959,348,296,32,no_interest
1960,9,1004,11,no_interest
1961,505,605,30,interested
1962,785,128,80,no_show
1963,1707,531,61,no_interest
1964,1477,104,54,interested
1965,1621,512,74,no_interest
1966,158,106,57,no_interest
1967,1585,733,14,interested
1968,691,274,10,interested
1969,1562,175,23,interested
1970,350,339,38,no_interest
1971,999,693,52,interested
1972,1054,86,78,interested
1973,519,176,68,no_interest
1974,1859,688,35,interested
1975,448,404,56,interested
1976,1497,26,18,no_interest
1977,1926,138,43,no_show
1978,1427,655,71,interested
1979,1325,203,48,no_interest
1980,1124,350,73,interested
1981,675,364,39,no_interest
1982,349,176,75,no_show
1983,1318,211,37,interested
1984,1194,554,65,interested
1985,226,583,1,no_interest
1986,444,1052,47,no_interest
1987,813,1183,75,interested
1988,248,583,22,no_interest
1989,316,12,16,no_interest
1990,1681,63,14,no_interest
1991,1823,88,20,interested
1992,1848,1037,39,no_interest
1993,893,1031,66,no_show
1994,801,826,47,no_interest
1995,1114,152,70,interested
1996,383,256,32,no_interest
1997,937,670,78,no_show
1998,1871,853,40,no_show
1999,1422,1182,16,no_show
2000,1980,642,25,no_interest
2001,1474,233,72,no_interest
2002,1828,195,13,interested
2003,1060,645,18,interested
2004,736,825,69,no_interest
2005,1818,483,38,interested
2006,514,26,17,interested
2007,1488,516,51,interested
2008,805,977,11,no_interest
2009,1599,324,2,no_show
2010,642,506,33,interested
2011,1100,869,57,no_interest
2012,1667,918,61,interested
2013,637,276,80,no_show
2014,406,1097,64,no_interest
2015,1864,874,51,no_show
2016,620,107,70,no_interest
2017,1835,1023,63,no_show
2018,154,82,58,no_interest
2019,366,599,7,interested
2020,1706,448,5,no_show
2021,759,150,3,no_interest
2022,1668,1010,19,interested
2023,947,282,45,interested
2024,886,710,38,no_show
2025,895,1090,76,no_interest
2026,1216,365,63,no_show
2027,890,480,75,no_interest
2028,1433,380,29,no_interest
2029,212,1130,22,no_interest
2030,1048,1181,25,no_show
2031,1328,393,22,no_interest
2032,941,1125,55,no_interest
2033,980,82,36,interested
2034,1795,476,46,no_show
2035,936,474,11,no_interest
2036,1234,753,75,interested
2037,1681,166,55,no_interest
2038,1215,384,11,no_interest
2039,653,511,40,no_interest
2040,1475,117,45,interested
2041,962,7,64,no_interest
2042,13,1144,71,no_show
2043,1849,610,73,interested
2044,1184,819,26,no_interest
2045,935,774,65,no_interest
2046,1963,850,17,no_interest
2047,487,1120,2,no_interest
2048,1868,1186,46,interested
2049,1600,527,71,interested
2050,736,570,22,interested
2051,760,1194,43,interested
2052,402,387,5,no_interest
2053,1255,138,45,interested
2054,1192,847,27,no_interest
2055,726,225,13,interested
2056,842,1020,40,interested
2057,1378,472,55,interested
2058,1549,729,78,interested
2059,1748,687,4,interested
2060,1007,487,64,no_show
2061,1855,292,19,interested
2062,276,860,63,no_interest
2063,1612,955,6,no_show
2064,407,354,28,no_interest
2065,1117,230,18,no_interest
2066,904,130,68,no_interest
2067,1340,1168,30,interested
2068,1763,630,57,no_interest
2069,1745,656,18,no_show
2070,246,145,21,no_interest
2071,650,1191,55,interested
2072,1755,1020,28,interested
2073,627,422,31,no_show
2074,216,34,69,no_interest
2075,332,494,7,no_interest
2076,1500,685,75,no_show
2077,1379,54,4,interested
2078,1901,1091,13,no_interest
2079,39,499,54,interested
2080,1950,763,12,no_interest
2081,1880,92,17,interested
2082,314,624,10,no_interest
2083,49,1115,12,no_interest
2084,276,1061,34,no_show
2085,129,870,71,no_interest
2086,913,393,24,no_interest
2087,577,1164,78,no_interest
2088,1766,23,27,no_interest
2089,1972,43,36,interested
2090,638,1015,33,interested
2091,420,629,40,interested
2092,89,843,47,interested
2093,93,43,38,no_interest
2094,4,135,2,no_interest
2095,227,409,16,interested
2096,751,684,59,no_interest
2097,273,97,61,no_interest
2098,301,262,30,no_interest
2099,732,867,60,interested
2100,175,1002,49,no_interest
2101,158,1071,77,no_show
2102,1146,1193,71,no_interest
